frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 176: [[[220.849609375, 732.126953125], [216.57093837787468, 647.1241563386142], [228.8937605305484, 529.3044978445852], [274.61287128905934, 533.9394200139783], [292.6761902733317, 627.6523017559495], [299.0340278262212, 723.475865293969], [260.6390405636216, 541.0005862858418], [279.7116606448263, 476.17846189264407], [306.239112224359, 421.1481989672347], [313.68756374261613, 407.5636447339763], [358.7886874024238, 352.51400596736113], [350.52466633423427, 302.48130904946436], [296.65633063275385, 319.57622792456505], [282.0488462954312, 374.4971747763392], [328.3310647622606, 438.8045864574704], [351.29658937695933, 489.6947125792925], [319.3517785493519, 521.1053758173847], [0.9306640625, 0.0]]]
frame 177: [[[220.4677734375, 732.8583984375], [220.4677734375, 649.06936578883], [228.9355549324803, 528.2737894708271], [273.4991524647389, 532.5735864771777], [291.2905554445862, 629.4425955604479], [297.5669281455928, 719.7122097860141], [259.71307395557983, 544.2395753945968], [278.51409908541734, 478.2255598982441], [304.6687033565234, 421.5175880369863], [316.3236088753369, 407.9302612286847], [361.34825427385096, 362.61189670187053], [357.4606042262502, 309.56588555718656], [305.0048388729565, 321.83218749858986], [286.23076120238557, 375.2815872121921], [331.33504785260726, 438.6605416827642], [349.606320098477, 493.3735896731285], [373.3472222184, 515.8656352280242], [0.93701171875, 0.0]]]
frame 178: [[[219.9677734375, 732.8583984375], [219.9677734375, 649.06936578883], [228.4355549324803, 528.2737894708271], [272.9991524647389, 532.5735864771777], [290.7905554445862, 629.4425955604479], [297.0669281455928, 719.7122097860141], [259.21307395557983, 544.2395753945968], [280.1638271988514, 478.2255598982441], [308.7787268356848, 421.5175880369863], [316.36851160772954, 407.9302612286847], [360.8697991320885, 362.61189670187053], [356.9652610213649, 309.56588555718656], [304.4957616038766, 321.83218749858986], [285.72821475533516, 375.2815872121921], [330.8330430843918, 443.1829964171215], [349.10580635336646, 493.7522564412657], [372.8470195597929, 520.3136679921279], [0.9375, 0.0]]]
frame 179: [[[219.72265625, 733.58984375], [215.5627811481519, 637.5121927757605], [227.5415981997341, 521.9726368131202], [276.35543520041784, 530.770335359542], [290.02878296771416, 631.3206769185592], [295.79296777265034, 720.6407598156685], [258.4208005617951, 538.5157055534893], [281.1938165920851, 475.1648536074203], [311.83005139886984, 421.6440203992442], [319.5505938764577, 408.4085103922835], [363.45013872093057, 363.75861760489863], [363.81315236226436, 311.460118164551], [308.3045545287178, 323.52534587872407], [289.4082541260814, 376.20760339157215], [333.81586596845654, 443.1414374426271], [347.568534083373, 497.4493339337253], [315.5215120093537, 524.0032547419515], [0.93701171875, 0.0]]]
frame 180: [[[218.1142578125, 733.3212890625], [214.01377202587764, 638.6562809260961], [225.82064872450223, 520.279430040776], [273.92287207455104, 528.6876530040685], [287.41395837555376, 618.8172705188148], [297.28303977373577, 719.5989125414851], [260.99658615929405, 536.701356217656], [283.46214016223126, 473.89813415124866], [313.6482551407109, 421.1057311660829], [321.2576086473805, 412.29776479482933], [368.84839806935787, 364.420128770675], [369.5771677003873, 316.86486022552157], [314.95335180039524, 324.9008076843259], [292.0458333687747, 380.6153266347224], [335.3100281819133, 442.58209859176515], [348.86473934771897, 500.1631810056818], [313.029669015795, 526.6856132256902], [0.9384765625, 0.0]]]
frame 181: [[[217.64256286621094, 734.052734375], [213.6014606324785, 640.7994860131979], [225.23643855508237, 524.150376693927], [276.9011633822268, 532.3761833323158], [286.4156076092475, 621.1630285492334], [299.85370422681405, 720.4738587597245], [256.1358757767249, 540.3628560104647], [279.4956588009328, 476.2359961932401], [311.5231347685931, 421.86777988619633], [323.39946517046656, 413.0114757867168], [366.58375013804124, 365.8158945570491], [371.08023114910253, 323.24480915198365], [317.76920629977803, 327.38048352786], [295.1948776510159, 373.25479838472216], [337.81663647950705, 446.4258527768351], [351.172294371955, 504.2212483746144], [315.86583969920525, 526.1664900822178], [0.93896484375, 0.0]]]
frame 182: [[[219.1845703125, 735.3662109375], [215.1689164075067, 642.7177289708554], [226.7302361745936, 526.8090472888697], [273.8165269949536, 530.8087055454488], [287.0467497227501, 622.8199543594366], [296.7166826243361, 721.8530455684001], [257.0128057127266, 538.4840770734716], [280.6194171736466, 476.6904163023806], [312.4807248432204, 424.97470242339864], [324.27916153519465, 416.32882265985467], [371.4285202944446, 369.4591794375802], [376.2564863573948, 322.8891033499266], [323.355275912607, 326.65871843079674], [296.7256314049312, 376.3863882798223], [338.60034966925195, 445.221964901462], [347.76695006828754, 502.32805371147833], [316.32666517953635, 528.3469249800289], [0.9375, 0.0]]]
frame 183: [[[217.0458984375, 731.7275390625], [217.0458984375, 643.4265944510443], [225.10378862708112, 527.8459225806038], [271.7035982718146, 531.8108492861779], [289.0522077987205, 628.1800145302385], [295.06918142870126, 723.1596408161729], [259.08317583604816, 543.9251171583585], [283.09266321690467, 480.1789702373135], [314.9912259294104, 426.15089134575067], [326.78276691498314, 417.34214415247897], [369.68977073605674, 370.4490709886659], [378.26882351279727, 328.1452892180536], [325.83972950762166, 328.16100570019927], [299.2326124003093, 377.40454356814735], [336.9296692796479, 446.20709816192266], [345.6733557199375, 499.0266554313377], [318.3245549885875, 528.9380378182258], [0.9375, 0.0]]]
frame 184: [[[217.736328125, 731.841796875], [213.72915676075337, 643.7328550130301], [225.2659255109363, 528.3986415357145], [268.0280129563555, 536.4843024340705], [289.13884132946004, 628.8458440836987], [295.54645765860477, 723.2811290406992], [255.52238887062907, 544.4213207458508], [281.09453705774786, 480.82241542852967], [315.2285409631874, 426.91074488240974], [323.1194919699873, 418.11882558940056], [373.9178399336414, 371.3265873533867], [379.067258073934, 329.11201036618684], [326.3351301884348, 329.1252059955784], [299.7505678134496, 378.26252438831426], [337.363070691709, 446.91755959045884], [346.09182470392903, 499.6267649649694], [318.8019556474899, 525.2645022464205], [0.93798828125, 0.0]]]
frame 185: [[[218.3076171875, 731.1845703125], [214.32589273876732, 643.651531111813], [225.7890135464899, 529.0566731902355], [268.27423609316537, 537.065110743353], [289.2544319820989, 628.8228314766598], [295.62418292185146, 722.6555591336017], [255.8591128196144, 544.9899966890442], [281.263800838651, 481.7710208829615], [315.1778088783006, 428.19626922719885], [327.0981511623529, 415.3129859942396], [373.871802922057, 372.5827840833361], [382.7379373414475, 330.9959839721698], [326.62027664857897, 331.0159069131636], [299.8310022556865, 379.8432482172124], [337.1607398286647, 448.0523522258899], [345.8463156411392, 500.42828553158955], [379.6225772239416, 525.9092712138745], [0.9375, 0.0]]]
frame 186: [[[219.1884765625, 731.4130859375], [215.2237161350093, 644.2638934992758], [226.63774257376525, 530.1619226685368], [268.93842301620924, 534.026020035186], [285.726058271007, 629.1365331167328], [295.69097359179136, 722.9081826825111], [256.5569559188207, 541.6462892271389], [281.8840650383665, 480.6068003431026], [315.6496247957834, 429.5423987529112], [327.5171963623015, 416.8737884409438], [374.0875795733914, 374.3484443728903], [382.9194068591561, 328.7307868723204], [327.04688175181167, 332.44679871765754], [300.36906772988567, 381.54067610858976], [333.43120711545834, 449.4879290597733], [345.6842710054442, 501.63502628072274], [379.782777863852, 514.5925124018696], [0.93701171875, 0.0]]]
frame 187: [[[219.6884765625, 731.4130859375], [215.7237161350093, 644.2638934992758], [223.13093338987716, 530.1619226685368], [269.0415137600268, 534.026020035186], [286.19192088673617, 629.1365331167328], [296.19029220883976, 722.9081826825111], [257.06277688692114, 541.6462892271389], [280.35405479020164, 480.6068003431026], [311.80110321293694, 429.5423987529112], [323.4528359830066, 416.8737884409438], [374.19258633357083, 374.3484443728903], [383.38373968051263, 328.7307868723204], [327.56956857522135, 332.44679871765754], [300.8767157624459, 381.54067610858976], [333.935836075466, 449.4879290597733], [346.18538404664207, 501.63502628072274], [380.28340575998374, 514.5925124018696], [0.9375, 0.0]]]
frame 188: [[[218.998046875, 731.298828125], [215.0248044958092, 643.9577211638467], [226.46337769295008, 529.6093084664408], [268.856325731574, 537.5920469148874], [285.67851575981126, 629.1485318433985], [295.6641382392882, 722.7804065143679], [256.44475375018413, 545.5128171308893], [279.79072703191986, 482.420529782393], [311.3074876534609, 428.95808956489316], [322.9840043638293, 416.0990465039596], [373.83455539033434, 373.46115622197357], [383.04306757774225, 331.9627896759562], [327.10645525925077, 331.9801181544228], [300.3577373594694, 380.70127368684797], [333.48956867404223, 448.76287763548333], [345.76508567125694, 501.0284412683231], [379.937145455519, 514.0156671547095], [0.9384765625, 0.0]]]
frame 189: [[[218.11720275878906, 732.0703125], [218.11720275878906, 644.3453233789174], [226.1238743836706, 529.5040169019184], [272.42209553722347, 533.4184371687136], [289.66547882844344, 629.1581847810401], [295.646727199683, 723.5338276309785], [259.8927309136367, 541.0485001087684], [281.70326965739054, 479.6428563451178], [311.0679382302641, 428.25638296013557], [322.5661477201283, 415.51563842030464], [369.3798225359661, 372.713450024517], [378.2821003485025, 331.0342126443423], [326.25257328630755, 331.05231213884446], [295.63408680489283, 379.9865660968512], [336.78128039099727, 448.34244216325277], [345.8819019000652, 500.8283409074272], [310.4988100374487, 530.5553234096008], [0.9375, 0.0]]]
frame 190: [[[216.9267578125, 730.9560546875], [216.9267578125, 643.0390980008062], [224.95050185054887, 527.9513396632417], [271.3492538004324, 531.8825750895434], [288.62771830307037, 627.8321082879459], [294.6208775583791, 722.4090800665022], [258.78955068930395, 543.9708778425636], [280.64778610332974, 480.47805594047827], [310.07574365309443, 426.67459768892985], [321.5975774557083, 413.741276159266], [368.5126772171321, 366.5866886547574], [373.33418678439614, 328.6745447180599], [320.6602151158592, 329.04174074525406], [298.3010275889564, 378.13867403757155], [336.29663417759497, 446.6390032933071], [345.0163982009756, 499.2307304912214], [313.65536536410406, 529.0171268801031], [0.939453125, 0.0]]]
frame 191: [[[219.00390625, 734.26171875], [214.97976968649937, 641.4116663324291], [226.56564132145513, 525.2561777080371], [273.75349026316184, 533.4300502026613], [287.00982547073204, 626.1780782902634], [296.6996789649038, 721.0257260764167], [256.9102866505611, 541.3713552510767], [280.56834022784943, 477.5224376867198], [312.4979524510353, 423.3867435855002], [324.32036232051576, 414.56468828333203], [367.31992270700266, 367.5708268886276], [371.7991491015422, 325.1782486909085], [314.46214330615396, 329.29145054761307], [295.77577774747715, 374.96940684499623], [334.4572873063469, 443.5050539897542], [347.3636369875089, 500.7203586329011], [316.32994541371943, 531.0372025587993], [0.9404296875, 0.0]]]
frame 192: [[[215.919921875, 733.634765625], [215.919921875, 639.5749062674613], [228.22532654961836, 521.9385289534516], [276.1031600938494, 530.2684509414005], [289.501486234973, 633.0581660181045], [299.3067689975774, 720.8991207818516], [259.0046106374117, 538.1569175875123], [280.88551680765823, 473.5989311187992], [310.84368821943644, 418.80549628164056], [318.42001666091744, 409.90056463140274], [365.7087546511799, 362.30173020363117], [366.4442820120506, 319.37606668296803], [312.16688051724896, 327.6832837916765], [293.6217878351875, 374.5306293012375], [332.8481261576859, 439.6073432048353], [345.90484594585223, 497.173617313673], [314.47028246931876, 527.8523031204322], [0.9404296875, 0.0]]]
frame 193: [[[220.044921875, 732.798828125], [220.044921875, 650.569263736897], [228.35896443102945, 531.9858598867611], [276.46771681260316, 531.8387850928378], [290.06178159454413, 630.8462248782762], [295.80424649877915, 719.8309104493991], [262.8908187785451, 543.1111051292759], [283.9081766858607, 475.7694755511264], [312.0412131333488, 417.6871945559835], [319.49241456917196, 408.4852720718197], [363.17350349069966, 355.6484597898375], [363.54782322209013, 311.6329997123573], [303.8783514845448, 324.2864932944189], [284.684018774445, 376.8889775569625], [333.2000188303069, 439.1002908940785], [351.5927305331083, 492.8193346999539], [315.9518135761044, 523.6217867114018], [0.9365234375, 0.0]]]
frame 194: [[[219.619140625, 733.962890625], [219.619140625, 650.3471928381917], [228.06983825931502, 534.4171437193503], [272.5419793106391, 534.5530210873408], [290.2989618065174, 630.736325081608], [300.86443676054085, 720.8185923361254], [259.2507873711385, 545.7195571335017], [279.7349736512498, 477.5713895999858], [308.24540256690125, 418.5495317277697], [315.82432513980245, 404.8303259323274], [355.79967759573356, 355.1117718082452], [351.53845090056524, 306.26836819862876], [299.0924431359915, 318.8405138238229], [284.72488906687823, 376.70273079334385], [330.2602940930717, 435.87071568500596], [348.50826369522673, 490.1031364870015], [316.5812350235047, 521.3809115331753], [0.935546875, 0.0]]]
frame 195: [[[218.7744140625, 731.4404296875], [218.7744140625, 646.9579072769807], [227.3105353858706, 529.8468811354609], [276.72845980816373, 530.0240047715096], [290.6604046533163, 627.2069610636956], [296.5473162392548, 722.8229538878193], [262.74317162535453, 546.2496922507745], [280.0000116759408, 477.3839477627922], [303.9381278453892, 417.7590165141888], [311.0893175559946, 399.46676506551313], [351.3993009797392, 348.7682174943919], [342.8379873927818, 303.9403784362731], [293.6923813723879, 316.99631893021865], [279.5770521780664, 371.0362424136572], [330.1010689307579, 430.3705855607812], [353.3438763582961, 489.6849072512483], [317.2324840115555, 517.1560862552577], [0.93115234375, 0.0]]]
frame 196: [[[218.0, 735.5], [218.0, 644.774668095244], [226.68991156160632, 539.4054519244182], [277.0149459384795, 531.3857922313232], [291.18026304508686, 624.7647041909049], [297.1670025414426, 721.727440577124], [258.2404925158805, 546.623290140054], [275.3538348816099, 476.8568816327345], [299.68194662668304, 416.17928526772624], [306.9652890309406, 402.1028781307178], [348.0118505667451, 341.71250029581336], [334.9700277962158, 295.3321279255204], [284.24179636117776, 317.30276048797214], [274.32355052961714, 378.2515544525993], [321.77653256842495, 429.90280275766685], [354.03904634448196, 484.8411452602297], [313.7057175769662, 521.5230472561458], [0.9228515625, 0.0]]]
frame 197: [[[221.876953125, 734.552734375], [217.46248725070362, 646.7728991770042], [225.7125465589804, 539.6849488622472], [276.95037012733604, 536.1427231638343], [295.95714643210596, 627.2088848751713], [298.0479150790503, 725.6830045741403], [262.42011162403395, 551.849680247879], [275.8415635220395, 476.2466352384013], [295.56583794025966, 409.2910142545489], [306.935991328069, 399.25264425524347], [340.0549548854869, 338.1137773692054], [321.6571345261615, 290.86045295845634], [273.6323548237291, 313.28233502398706], [268.46166368037234, 375.46040098164644], [326.83250945401306, 428.1204079436954], [351.37150542353373, 479.42152372684], [318.4628206173218, 516.4234541086985], [0.9296875, 0.0]]]
frame 198: [[[221.703125, 733.984375], [221.703125, 649.9854957936998], [230.66652880709867, 542.024942983], [277.8852704250292, 538.4496929328484], [296.67312500700615, 625.7972612470597], [298.75343135283913, 725.0226871577652], [262.69657727475203, 554.0235532248466], [276.28431695990673, 477.8497291578031], [296.24090181203155, 410.1282542892893], [303.19895156678274, 395.32425784238603], [331.46368512331543, 332.9579765331034], [307.78302088842133, 285.15335946212355], [263.24250329380345, 312.2871225268339], [262.9887036772278, 371.1895144028581], [327.49003247979124, 424.0619968064672], [352.70026806373727, 480.69960887790324], [319.4369208884133, 518.5133645621077], [0.9306640625, 0.0]]]
frame 199: [[[221.529296875, 733.416015625], [221.529296875, 648.4314763490742], [230.59528902886993, 544.1647203401153], [278.364061377522, 540.8436616185908], [297.35766335351434, 624.4235569300055], [299.4562887012485, 724.3706904181992], [262.98133928102914, 556.3129650109365], [274.4627039536149, 482.0149302812317], [292.0209308477829, 416.1369404050996], [298.7685677913554, 396.6004235167607], [327.3181416707508, 333.0315695111998], [294.07255615142816, 279.84623587043683], [252.64019674789597, 315.86727750345], [257.3553047502036, 376.9143113327778], [323.3360740048711, 425.6548928143561], [353.55035411710156, 477.67565256466764], [325.0242827010198, 515.5017161640851], [0.9345703125, 0.0]]]
frame 200: [[[221.630859375, 731.658203125], [221.630859375, 650.3035873794929], [230.83366032381537, 539.8327441391385], [279.33616846537865, 536.2238931360664], [293.8632026352572, 630.9321692682172], [300.1512497949488, 723.2142868362645], [268.4158542175922, 551.7246173912143], [278.2869707799276, 476.41200391689387], [293.52457386265746, 409.5755786780114], [300.06616465726137, 389.78150037562614], [319.5293424256026, 325.2405805127713], [279.90881744162886, 281.04261440805544], [242.08594419184038, 313.74048832483544], [256.4924694175854, 380.07098455539233], [325.0147722527111, 420.1865082965362], [355.68408228473027, 472.1156306877003], [331.338816766836, 510.4711180025063], [0.9404296875, 0.0]]]
frame 201: [[[221.95703125, 732.08984375], [221.95703125, 649.8055820535566], [231.26245701189052, 543.1635324419336], [285.22198562442634, 534.9883429812793], [295.5388731887156, 630.2658872612506], [301.4088805007251, 723.571744516626], [269.2468210497129, 550.0815706025737], [276.94072427494353, 473.97966586683845], [289.64636406632604, 406.41203545612984], [295.94510053643705, 391.2753251251246], [315.58368398489694, 321.5330894405547], [270.66171266502886, 276.481451396242], [231.92346592550476, 314.04818520292673], [246.5144717683497, 372.0961101905603], [325.7311035918333, 416.750031638463], [357.49397245575574, 469.66930549978997], [328.2454623213671, 513.3862668728758], [0.94384765625, 0.0]]]
frame 202: [[[221.6708984375, 733.4267578125], [221.6708984375, 655.1131350895128], [235.85990862268596, 542.3612641483442], [286.209285327874, 538.7181792181949], [296.240902742872, 630.719702677011], [302.1421313857408, 724.8321164091831], [269.5527057686655, 548.9774795151048], [275.0245438191, 471.9698940810627], [285.17417337706996, 403.5524823279628], [291.223108148038, 388.24931712380106], [306.2586408608577, 317.5943971742351], [255.19208649069134, 271.9770333336249], [225.31620495639092, 314.877921557911], [245.5620116727654, 374.28909596775316], [321.8070485055335, 414.553869063448], [353.56993294176795, 467.68008311966986], [328.55872105651713, 511.93343496488114], [0.94287109375, 0.0]]]
frame 203: [[[221.6708984375, 733.4267578125], [221.6708984375, 655.1131350895128], [235.85990862268596, 542.3612641483442], [286.209285327874, 538.7181792181949], [296.240902742872, 630.719702677011], [302.1421313857408, 724.8321164091831], [269.5527057686655, 548.9774795151048], [275.0245438191, 471.9698940810627], [285.17417337706996, 403.5524823279628], [291.223108148038, 388.24931712380106], [306.2586408608577, 317.5943971742351], [255.19208649069134, 271.9770333336249], [225.31620495639092, 314.877921557911], [245.5620116727654, 374.28909596775316], [321.8070485055335, 414.553869063448], [353.56993294176795, 467.68008311966986], [333.1666141865914, 506.9561266910087], [0.943359375, 0.0]]]
frame 204: [[[221.55859375, 732.33203125], [221.55859375, 653.8728435114069], [235.77344050004382, 546.0591245504866], [286.2157848718585, 537.7813926099903], [296.26361156573296, 629.4314786529047], [302.17504939133823, 723.7082565512563], [269.52576457243407, 547.5228774236471], [275.00828663736195, 470.39459949766217], [285.1763984297513, 401.8574459456229], [286.5092117394231, 386.5311478925692], [300.92863581226004, 315.745831634209], [239.7175304313032, 275.048798138357], [218.73821730877197, 318.48923322404886], [239.94466821405237, 373.01709695584486], [316.4797087652638, 412.89700222130995], [358.21009233752, 461.0858685254067], [329.2369663496329, 509.99787680724785], [0.94384765625, 0.0]]]
frame 205: [[[220.333984375, 735.142578125], [225.0540981366654, 651.3079285349389], [235.1860419675102, 542.6943861712097], [285.2553631110181, 534.4326810583344], [300.16907178298453, 631.512725834293], [301.8354896389309, 721.4062685581571], [268.50869651436267, 549.3975723506798], [273.9840308492947, 472.26897613761025], [284.1792165698259, 403.48622444474915], [285.5179061720215, 388.0990554096068], [295.19148392453155, 317.0527793244086], [233.08813060969334, 276.2102723546095], [212.03650173043164, 324.72268660903967], [238.13627736480012, 375.0010124158813], [320.7037470856602, 409.6139776715961], [357.9603169967336, 462.48106567215746], [333.10205332746693, 501.9724509701512], [0.94482421875, 0.0]]]
frame 206: [[[221.2958984375, 732.6162109375], [221.2958984375, 654.5936842389876], [235.43323820405774, 542.254540520063], [285.59669764625346, 533.7380511859836], [300.4138193532692, 624.8119035289529], [302.06702151647835, 723.6913955335632], [269.04664280812074, 548.9284267678933], [272.13163279629293, 472.1366355240828], [279.5494436939649, 403.94873828172746], [280.54459630843644, 383.7851327800566], [290.0810869245033, 317.9058108733343], [218.55377022532423, 277.79331438448366], [206.6064687424302, 325.8900441585246], [233.45707990333514, 375.6970802335632], [315.37761462488163, 409.99719691742797], [352.2887164703088, 457.410893421085], [332.2631887116927, 501.075960986713], [0.9384765625, 0.0]]]
frame 207: [[[219.7060546875, 731.9951171875], [224.3497423025109, 654.554646004832], [239.0390655918605, 543.04091066951], [288.9174435735541, 534.5602796433569], [298.8333507763149, 624.9518867143069], [299.9632483587619, 723.1080189032364], [267.0997614990444, 549.6798661306349], [270.1735805276848, 473.4225877560575], [277.53668958326165, 405.72383919764656], [278.5258871620842, 385.6933241136643], [283.3088591226704, 315.30726726180956], [206.63806059183918, 280.02995094330595], [199.20758226774444, 333.05989865116567], [231.14162658255444, 373.23892755494774], [313.1255941269235, 406.3809369895696], [359.6173483401198, 453.3786017041716], [335.79896415628485, 501.67211002603915], [0.939453125, 0.0]]]
frame 208: [[[221.2890625, 733.7109375], [221.2890625, 650.8066665300771], [235.40056841349545, 538.26843676792], [285.4710782763202, 534.661141629801], [300.26304620443216, 626.1336805359689], [301.913979932904, 724.8250185923547], [268.95443264338803, 550.3891166083408], [269.6940629876093, 471.1845434775715], [274.441426004122, 400.41647428307635], [275.0922629470949, 385.01921488087225], [279.8524539334779, 314.73228555251046], [202.7333108434716, 279.280138197727], [190.4686890488852, 332.6133839123398], [226.84096394476944, 373.0048444527128], [314.8808395128983, 406.3243532420447], [357.03010009824015, 448.63616986005525], [337.3304823300382, 496.7415443772489], [0.9453125, 0.0]]]
frame 209: [[[219.4384765625, 733.3740234375], [224.04820003132176, 651.5546401251976], [238.62932283956255, 540.4636135999946], [283.2677297166857, 532.0523758824123], [297.4431801434017, 626.7256403246699], [299.04371026074585, 724.5585598954058], [271.26455414407496, 547.358727452434], [270.16467974950496, 468.86880490824217], [272.32245526031437, 398.99808826632386], [272.6148041788875, 383.786339095786], [277.2636509782022, 314.41232183187066], [196.18073089139887, 279.3988382439002], [188.4749113680947, 332.0313194751784], [220.11874107961322, 371.90553644855083], [306.47062590379045, 404.8040459858016], [357.91456993595267, 446.57527636239394], [339.1641922065883, 498.9714269653276], [0.9443359375, 0.0]]]
frame 210: [[[220.84375, 732.46875], [225.444982723817, 645.8403788193575], [239.99905785916772, 539.5986845782497], [284.5537044346936, 531.490463897315], [298.7045318362723, 626.0346949827292], [300.30278419508466, 723.67173208268], [267.8178611377351, 546.8123537874628], [266.23366011170083, 468.45620704159245], [268.32969165863915, 398.71171679735255], [268.6117096717353, 383.5238845246501], [268.65015121318714, 314.2802165717806], [182.02000528058014, 289.02896324241095], [178.75689201279542, 337.7305448791977], [220.39405271978367, 377.02709808566357], [307.7840122514351, 404.9999578461756], [359.1144634197509, 446.19509425440566], [340.3431224495379, 498.46866446605486], [0.94677734375, 0.0]]]
frame 211: [[[220.44921875, 732.84765625], [225.01648966044837, 646.8769764875904], [234.8191500133354, 541.4252800662626], [283.233277499306, 533.3517788090885], [297.69390522675013, 627.1758599012526], [299.31910099327945, 724.0882757450502], [267.0871467043337, 548.6017016622932], [265.5068102715352, 470.8001736018105], [267.58606237147916, 401.5643599086272], [272.4292464864624, 386.4736837221219], [263.93116638569353, 312.8332249638013], [171.70220234668432, 292.2030933185171], [177.50624039451174, 340.997216822059], [215.19019006340312, 380.0239331226363], [306.40989207538234, 403.0278146100745], [357.69521987394995, 438.5975133246047], [352.9045952639912, 494.84465850050094], [0.9462890625, 0.0]]]
frame 212: [[[218.388671875, 734.416015625], [222.90500356710857, 649.4314763490742], [237.18865595275707, 540.2284730987717], [285.671760657424, 531.9484628351435], [299.99399439388066, 624.630160471225], [297.0425406562271, 725.4002899287993], [269.2170586500241, 547.3495811316341], [265.8215314219237, 470.0939776317614], [265.3885679932142, 401.6157024101949], [269.83699841882026, 381.94803727089595], [261.3889315162855, 313.509632310156], [160.40330520934717, 298.1513009925259], [170.18110175597923, 346.94872276646936], [217.34473336987088, 380.79991324546734], [303.7505100143986, 403.07217135573035], [358.95124073409846, 433.4660144132962], [368.4791594227504, 483.78261861887125], [0.9462890625, 0.0]]]
frame 213: [[[220.7548828125, 735.8896484375], [225.22876836809996, 651.7265261294225], [234.83027454061016, 538.6629247716876], [282.23390101942164, 534.8411185259517], [296.4169164123538, 627.1198479683719], [298.01661085045276, 726.9423374775021], [266.4531538821131, 550.6486005524041], [264.89625855108335, 471.65263148911856], [266.93164115556965, 401.22152383162376], [267.20572211063325, 381.56553643477037], [258.25951086112275, 313.7632134093947], [153.2856805144287, 303.19784793406507], [167.2538436435079, 352.0563064430355], [214.51716097723553, 385.5964763381796], [304.98405417601464, 403.01715869667413], [364.8013050338285, 423.30585680655736], [383.90586453674433, 472.06443386643406], [0.94384765625, 0.0]]]
frame 214: [[[222.5927734375, 736.5947265625], [222.5927734375, 650.7245088634277], [240.05283952551594, 541.1936308614365], [282.3409764071889, 532.9060999027832], [295.7068425620351, 630.7219951999089], [301.6097194603456, 723.1613028463179], [267.24103886277095, 548.0534032051755], [263.11394349057804, 469.0961778115835], [262.59379942786956, 398.5602399599388], [262.5253246993576, 383.90942960937383], [249.44870905926004, 314.2755629471694], [133.36711900125644, 317.062276296426], [154.85783199056075, 352.28744456223524], [210.58036267476496, 387.82081802784757], [303.6215928490561, 400.5603211092964], [361.73020506646094, 410.8150765188935], [412.19337124071535, 438.6112934963936], [0.90673828125, 0.0]]]
frame 215: [[[222.55078125, 733.58984375], [222.55078125, 651.013837322593], [239.3537875841077, 541.0564469834351], [284.4174815172426, 532.711689012137], [297.7051919038021, 626.7033073175069], [299.21020417609634, 720.2282446724612], [269.8967463345267, 547.738781620619], [266.3185680771195, 471.3458021158138], [265.8627318952169, 403.40680647576727], [265.8024002861017, 384.8797034988798], [248.97585025179563, 312.9555727619029], [127.65425625116767, 327.98350480599316], [160.33681335122046, 367.8133596127935], [211.29454000159876, 393.9087426265855], [300.47554816396973, 396.845975465769], [360.8995839556421, 401.39817397565247], [423.22249962307603, 414.6058125515603], [0.94677734375, 0.0]]]
frame 216: [[[222.2470703125, 734.1572265625], [222.2470703125, 654.178032147678], [238.53173883201848, 543.2069705379275], [282.1915872400127, 530.5635721502681], [299.2602859922948, 629.763289889782], [301.16620475547404, 721.1199639732953], [268.6619731891754, 549.740383190164], [262.7002514102929, 470.9650130172062], [259.9273172257999, 400.4150372683563], [259.5681481434293, 386.3538733386219], [247.3230869296139, 317.0848041223117], [117.12284331121114, 335.6517815631192], [156.1413303335178, 370.64532130993524], [210.83754059685222, 391.3578045032668], [302.12829362089104, 393.7616273974089], [361.014690798653, 394.0626674137124], [421.4240775551228, 398.1460754653579], [0.95166015625, 0.0]]]
frame 217: [[[222.025390625, 733.470703125], [222.025390625, 654.0104506454365], [234.1246715128142, 539.3588439348761], [281.1886657799674, 530.7409027676874], [298.5174474400037, 634.0775047405855], [300.44417247815016, 720.821788472937], [268.1563977047751, 545.7730764769856], [264.2546783235214, 469.45608283349605], [263.7608612633659, 401.6802224598475], [259.67815185885127, 383.65335630502364], [247.00235531039124, 318.71290638687975], [113.16305072051986, 345.39136091111806], [147.83071550992642, 373.15060880554444], [201.4010353355001, 397.04674447420723], [305.1566116755325, 391.73054278304335], [364.5666885639166, 383.0200067334657], [424.6152319345826, 381.85541726203763], [0.95263671875, 0.0]]]
